Vivado Simulator 2019.1
Time resolution is 1 ps
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL0: from 0x0000_0000 to 0x00ff_FFFF
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL1: from 0x1000_0000 to 0x10ff_FFFF
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL2: from 0x2000_0000 to 0x20ff_FFFF
top HCLK 20.000000 nsec 50.000000 Mhz
begin to SINGLE TEST..., at                  270
======================================
begin to SINGLE TEST..., at                  270
======================================
top.GM_BLK[0].u_bfm_ahb.memory_test: read-after-write test with 1-byte access
top.GM_BLK[0].u_bfm_ahb.memory_test: start addr = 0x0, finish addr = 0xff, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xadcd765b, aligned data = 0xcd0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x10d78121, aligned data = 0xd70000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xed50a4da, aligned data = 0xed000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc4481888, aligned data = 0xc4000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xed5d78da, aligned data = 0xda, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x49933593, aligned data = 0x93, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x96900a2d, aligned data = 0xa00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xea6924d4, aligned data = 0x2400, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x30bd1d61, aligned data = 0xbd0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbd97fa7b, aligned data = 0x970000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x83150006, aligned data = 0x83000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x858dd10, aligned data = 0x8000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcf97119, aligned data = 0x19, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7df471fb, aligned data = 0xfb, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb57e746a, aligned data = 0x7400, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3556396a, aligned data = 0x3900, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4e4e419c, aligned data = 0x4e0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xebe6f2d7, aligned data = 0xe60000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x93681026, aligned data = 0x93000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x62c5f7c5, aligned data = 0x62000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1bf21537, aligned data = 0x37, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbf399c7e, aligned data = 0x7e, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa9164252, aligned data = 0x4200, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc8ee9491, aligned data = 0x9400, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x96a23c2d, aligned data = 0xa20000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x185e4b30, aligned data = 0x5e0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x95e2342b, aligned data = 0x95000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb5744a6a, aligned data = 0xb5000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7deec5fb, aligned data = 0xfb, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xba4a9874, aligned data = 0x74, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8d65d21a, aligned data = 0xd200, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3795156f, aligned data = 0x1500, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x28467550, aligned data = 0x460000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4813e190, aligned data = 0x130000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9967ca32, aligned data = 0x99000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe624b2cc, aligned data = 0xe6000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd9c2deb3, aligned data = 0xb3, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x224b4344, aligned data = 0x44, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x88878611, aligned data = 0x8600, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbb489e76, aligned data = 0x9e00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x45b4498b, aligned data = 0xb40000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x40199780, aligned data = 0x190000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x35a9336b, aligned data = 0x35000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc1f41283, aligned data = 0xc1000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc6edc28d, aligned data = 0x8d, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x201b7b40, aligned data = 0x40, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9421bc28, aligned data = 0xbc00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x11240f22, aligned data = 0xf00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9ad11635, aligned data = 0xd10000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xacfd4a59, aligned data = 0xfd0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xaca2d059, aligned data = 0xac000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x50db4ba1, aligned data = 0x50000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2b1ad356, aligned data = 0x56, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb1d72263, aligned data = 0x63, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x76e6d7ed, aligned data = 0xd700, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc4de4489, aligned data = 0x4400, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x326e4164, aligned data = 0x6e0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3a48df74, aligned data = 0x480000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3c1cff78, aligned data = 0x3c000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x992f3832, aligned data = 0x99000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x47a16d8f, aligned data = 0x8f, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfa5618f4, aligned data = 0xf4, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xee1532dc, aligned data = 0x3200, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xec4a22d8, aligned data = 0x2200, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1bc92537, aligned data = 0xc90000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9a023034, aligned data = 0x20000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9f2c203e, aligned data = 0x9f000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd320bea6, aligned data = 0xd3000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7704f3ee, aligned data = 0xee, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x80ac3e01, aligned data = 0x1, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6f7330d, aligned data = 0x3300, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x52d687a5, aligned data = 0x8700, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc00b2480, aligned data = 0xb0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7c2b23f8, aligned data = 0x2b0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbfb0967f, aligned data = 0xbf000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc3cbb18, aligned data = 0xc000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9a74c434, aligned data = 0x34, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5fa975bf, aligned data = 0xbf, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa8633450, aligned data = 0x3400, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x150e532a, aligned data = 0x5300, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe7c99ecf, aligned data = 0xc90000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x764193ec, aligned data = 0x410000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x97d6be2f, aligned data = 0x97000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3aec0d75, aligned data = 0x3a000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x374c416e, aligned data = 0x6e, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x655999ca, aligned data = 0xca, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4c3b9b98, aligned data = 0x9b00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xac186458, aligned data = 0x6400, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7085f5e1, aligned data = 0x850000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdabf62b5, aligned data = 0xbf0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4396f987, aligned data = 0x43000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc1f39683, aligned data = 0xc1000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4492c789, aligned data = 0x89, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x22848b45, aligned data = 0x45, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe8eec4d1, aligned data = 0xc400, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x69379fd2, aligned data = 0x9f00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb22d8464, aligned data = 0x2d0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x809a7001, aligned data = 0x9a0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4235a784, aligned data = 0x42000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x63f439c7, aligned data = 0x63000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa87bb850, aligned data = 0x50, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xea2e2cd4, aligned data = 0xd4, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xaf70f15, aligned data = 0xf00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x614ae1c2, aligned data = 0xe100, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9499ae29, aligned data = 0x990000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7ac49ff5, aligned data = 0xc40000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe7c328cf, aligned data = 0xe7000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa6ead04d, aligned data = 0xa6000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x65e675cb, aligned data = 0xcb, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc1165e82, aligned data = 0x82, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1e5adf3c, aligned data = 0xdf00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc84d0890, aligned data = 0x800, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x550fd7aa, aligned data = 0xf0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbfabca7f, aligned data = 0xab0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfe9bdcfd, aligned data = 0xfe000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa7b0404f, aligned data = 0xa7000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x79de5df3, aligned data = 0xf3, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3d38ff7a, aligned data = 0x7a, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe82c8ed0, aligned data = 0x8e00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbcd4f679, aligned data = 0xf600, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfbc156f7, aligned data = 0xc10000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc0b9d681, aligned data = 0xb90000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x98e82231, aligned data = 0x98000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5d7967ba, aligned data = 0x5d000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x691ad1d2, aligned data = 0xd2, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x554dedaa, aligned data = 0xaa, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x300a8560, aligned data = 0x8500, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x83958c07, aligned data = 0x8c00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x814b9202, aligned data = 0x4b0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf1d4a0e3, aligned data = 0xd40000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x121c5d24, aligned data = 0x12000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4d57239a, aligned data = 0x4d000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7d7f2ffa, aligned data = 0xfa, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x20490b40, aligned data = 0x40, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x999f1c33, aligned data = 0x1c00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x32dda965, aligned data = 0xa900, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa437ea48, aligned data = 0x370000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x40de0b81, aligned data = 0xde0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4078eb80, aligned data = 0x40000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xadb6585b, aligned data = 0xad000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb39ad667, aligned data = 0x67, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x84da3809, aligned data = 0x9, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xae20b65c, aligned data = 0xb600, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xce182c9c, aligned data = 0x2c00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6e7bbddc, aligned data = 0x7b0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7d33f3fa, aligned data = 0x330000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd68a2aad, aligned data = 0xd6000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf9dfe2f3, aligned data = 0xf9000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x58292bb0, aligned data = 0xb0, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd8ed54b1, aligned data = 0xb1, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x15d1b52b, aligned data = 0xb500, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd14bf6a2, aligned data = 0xf600, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6af86bd5, aligned data = 0xf80000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xaf303a5e, aligned data = 0x300000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf4a87ee9, aligned data = 0xf4000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf578a4ea, aligned data = 0xf5000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x559189ab, aligned data = 0xab, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x712a3fe2, aligned data = 0xe2, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1807503, aligned data = 0x7500, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2c9be959, aligned data = 0xe900, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8afb5215, aligned data = 0xfb0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5fa8c1bf, aligned data = 0xa80000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xea7844d4, aligned data = 0xea000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x20017f40, aligned data = 0x20000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x31675362, aligned data = 0x62, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2074d940, aligned data = 0x40, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc4075888, aligned data = 0x5800, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xafc6e25f, aligned data = 0xe200, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbbbdd677, aligned data = 0xbd0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcf6f669e, aligned data = 0x6f0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2869dd50, aligned data = 0x28000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x98574e30, aligned data = 0x98000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb9e9e873, aligned data = 0x73, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa76d024e, aligned data = 0x4e, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9bccbe37, aligned data = 0xbe00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe5a7c0cb, aligned data = 0xc000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2be55557, aligned data = 0xe50000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1ed20b3d, aligned data = 0xd20000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6139a9c2, aligned data = 0x61000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7032f7e0, aligned data = 0x70000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6384a9c7, aligned data = 0xc7, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x13ee9b27, aligned data = 0x27, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xac430858, aligned data = 0x800, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5fb569bf, aligned data = 0x6900, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x41032f82, aligned data = 0x30000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x651a8fca, aligned data = 0x1a0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdb7008b6, aligned data = 0xdb000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6fa955df, aligned data = 0x6f000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x564ef3ac, aligned data = 0xac, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x10918121, aligned data = 0x21, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2768954e, aligned data = 0x9500, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x7182b7e3, aligned data = 0xb700, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3d14c37a, aligned data = 0x140000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb80ed070, aligned data = 0xe0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf2e15ae5, aligned data = 0xf2000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x48ab4991, aligned data = 0x48000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2b8c2957, aligned data = 0x57, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x24299748, aligned data = 0x48, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa747c44e, aligned data = 0xc400, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5c3e8bb8, aligned data = 0x8b00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x94037228, aligned data = 0x30000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2370b346, aligned data = 0x700000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xca2dfe94, aligned data = 0xca000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3a85b575, aligned data = 0x3a000000, added by huanglc
